Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    ID              shift and go to state 90
    PARENTHESESL    shift and go to state 91
    CTE_INT         shift and go to state 93
    CTE_FLOAT       shift and go to state 95
    CTE_STR         shift and go to state 96

    expresion                      shift and go to state 201
    exp_comp                       shift and go to state 82
    exp_ar                         shift and go to state 83
    termino                        shift and go to state 84
    unary                          shift and go to state 85
    factor                         shift and go to state 86
    const                          shift and go to state 89
    llamada                        shift and go to state 92
    letrero                        shift and go to state 94

state 179

    (81) expresion_2 -> OR np_push_operator_ . expresion
    (79) expresion -> . exp_comp np_quadruple_logic_ expresion_2
    (84) exp_comp -> . exp_ar exp_comp_2
    (94) exp_ar -> . termino np_quadruple_term exp_ar_2
    (99) termino -> . unary np_quadruple_factor_ termino_2
    (104) unary -> . factor
    (105) unary -> . MINUS np_push_operator_ unary change_sign
    (106) unary -> . PLUS unary
    (108) factor -> . const
    (109) factor -> . ID np_push_var_ dimension
    (110) factor -> . PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_
    (111) factor -> . llamada
    (114) const -> . CTE_INT np_push_const_int_
    (115) const -> . letrero
    (116) const -> . CTE_FLOAT np_push_const_float_
    (50) llamada -> . ID PARENTHESESL expresion_rep PARENTHESESR
    (120) letrero -> . CTE_STR np_push_const_string_

    MINUS           shift and go to state 87
    PLUS            shift and go to state 88
    ID              shift and go to state 90
    PARENTHESESL    shift and go to state 91
    CTE_INT         shift and go to state 93
    CTE_FLOAT       shift and go to state 95
    CTE_STR         shift and go to state 96

    expresion                      shift and go to state 202
    exp_comp                       shift and go to state 82
    exp_ar                         shift and go to state 83
    termino                        shift and go to state 84
    unary                          shift and go to state 85
    factor                         shift and go to state 86
    const                          shift and go to state 89
    llamada                        shift and go to state 92
    letrero                        shift and go to state 94

state 180

    (85) exp_comp_2 -> comp_sym np_push_operator_ exp_ar . np_quadruple_compare_
    (87) np_quadruple_compare_ -> .

    AND             reduce using rule 87 (np_quadruple_compare_ -> .)
    OR              reduce using rule 87 (np_quadruple_compare_ -> .)
    UNTIL           reduce using rule 87 (np_quadruple_compare_ -> .)
    COMMA           reduce using rule 87 (np_quadruple_compare_ -> .)
    PARENTHESESR    reduce using rule 87 (np_quadruple_compare_ -> .)
    DO              reduce using rule 87 (np_quadruple_compare_ -> .)
    SEMICOLON       reduce using rule 87 (np_quadruple_compare_ -> .)
    SQUARER         reduce using rule 87 (np_quadruple_compare_ -> .)

    np_quadruple_compare_          shift and go to state 203

state 181

    (95) exp_ar_2 -> PLUS np_push_operator_ . exp_ar
    (94) exp_ar -> . termino np_quadruple_term exp_ar_2
    (99) termino -> . unary np_quadruple_factor_ termino_2
    (104) unary -> . factor
    (105) unary -> . MINUS np_push_operator_ unary change_sign
    (106) unary -> . PLUS unary
    (108) factor -> . const
    (109) factor -> . ID np_push_var_ dimension
    (110) factor -> . PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_
    (111) factor -> . llamada
    (114) const -> . CTE_INT np_push_const_int_
    (115) const -> . letrero
    (116) const -> . CTE_FLOAT np_push_const_float_
    (50) llamada -> . ID PARENTHESESL expresion_rep PARENTHESESR
    (120) letrero -> . CTE_STR np_push_const_string_

    MINUS           shift and go to state 87
    PLUS            shift and go to state 88
    ID              shift and go to state 90
    PARENTHESESL    shift and go to state 91
    CTE_INT         shift and go to state 93
    CTE_FLOAT       shift and go to state 95
    CTE_STR         shift and go to state 96

    exp_ar                         shift and go to state 204
    termino                        shift and go to state 84
    unary                          shift and go to state 85
    factor                         shift and go to state 86
    const                          shift and go to state 89
    llamada                        shift and go to state 92
    letrero                        shift and go to state 94

state 182

    (96) exp_ar_2 -> MINUS np_push_operator_ . exp_ar
    (94) exp_ar -> . termino np_quadruple_term exp_ar_2
    (99) termino -> . unary np_quadruple_factor_ termino_2
    (104) unary -> . factor
    (105) unary -> . MINUS np_push_operator_ unary change_sign
    (106) unary -> . PLUS unary
    (108) factor -> . const
    (109) factor -> . ID np_push_var_ dimension
    (110) factor -> . PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_
    (111) factor -> . llamada
    (114) const -> . CTE_INT np_push_const_int_
    (115) const -> . letrero
    (116) const -> . CTE_FLOAT np_push_const_float_
    (50) llamada -> . ID PARENTHESESL expresion_rep PARENTHESESR
    (120) letrero -> . CTE_STR np_push_const_string_

    MINUS           shift and go to state 87
    PLUS            shift and go to state 88
    ID              shift and go to state 90
    PARENTHESESL    shift and go to state 91
    CTE_INT         shift and go to state 93
    CTE_FLOAT       shift and go to state 95
    CTE_STR         shift and go to state 96

    exp_ar                         shift and go to state 205
    termino                        shift and go to state 84
    unary                          shift and go to state 85
    factor                         shift and go to state 86
    const                          shift and go to state 89
    llamada                        shift and go to state 92
    letrero                        shift and go to state 94

state 183

    (100) termino_2 -> MULT np_push_operator_ . termino
    (99) termino -> . unary np_quadruple_factor_ termino_2
    (104) unary -> . factor
    (105) unary -> . MINUS np_push_operator_ unary change_sign
    (106) unary -> . PLUS unary
    (108) factor -> . const
    (109) factor -> . ID np_push_var_ dimension
    (110) factor -> . PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_
    (111) factor -> . llamada
    (114) const -> . CTE_INT np_push_const_int_
    (115) const -> . letrero
    (116) const -> . CTE_FLOAT np_push_const_float_
    (50) llamada -> . ID PARENTHESESL expresion_rep PARENTHESESR
    (120) letrero -> . CTE_STR np_push_const_string_

    MINUS           shift and go to state 87
    PLUS            shift and go to state 88
    ID              shift and go to state 90
    PARENTHESESL    shift and go to state 91
    CTE_INT         shift and go to state 93
    CTE_FLOAT       shift and go to state 95
    CTE_STR         shift and go to state 96

    termino                        shift and go to state 206
    unary                          shift and go to state 85
    factor                         shift and go to state 86
    const                          shift and go to state 89
    llamada                        shift and go to state 92
    letrero                        shift and go to state 94

state 184

    (101) termino_2 -> DIVIDE np_push_operator_ . termino
    (99) termino -> . unary np_quadruple_factor_ termino_2
    (104) unary -> . factor
    (105) unary -> . MINUS np_push_operator_ unary change_sign
    (106) unary -> . PLUS unary
    (108) factor -> . const
    (109) factor -> . ID np_push_var_ dimension
    (110) factor -> . PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_
    (111) factor -> . llamada
    (114) const -> . CTE_INT np_push_const_int_
    (115) const -> . letrero
    (116) const -> . CTE_FLOAT np_push_const_float_
    (50) llamada -> . ID PARENTHESESL expresion_rep PARENTHESESR
    (120) letrero -> . CTE_STR np_push_const_string_

    MINUS           shift and go to state 87
    PLUS            shift and go to state 88
    ID              shift and go to state 90
    PARENTHESESL    shift and go to state 91
    CTE_INT         shift and go to state 93
    CTE_FLOAT       shift and go to state 95
    CTE_STR         shift and go to state 96

    termino                        shift and go to state 207
    unary                          shift and go to state 85
    factor                         shift and go to state 86
    const                          shift and go to state 89
    llamada                        shift and go to state 92
    letrero                        shift and go to state 94

state 185

    (105) unary -> MINUS np_push_operator_ unary change_sign .

    MULT            reduce using rule 105 (unary -> MINUS np_push_operator_ unary change_sign .)
    DIVIDE          reduce using rule 105 (unary -> MINUS np_push_operator_ unary change_sign .)
    PLUS            reduce using rule 105 (unary -> MINUS np_push_operator_ unary change_sign .)
    MINUS           reduce using rule 105 (unary -> MINUS np_push_operator_ unary change_sign .)
    LESSTHAN        reduce using rule 105 (unary -> MINUS np_push_operator_ unary change_sign .)
    GREATERTHAN     reduce using rule 105 (unary -> MINUS np_push_operator_ unary change_sign .)
    LESSEQUAL       reduce using rule 105 (unary -> MINUS np_push_operator_ unary change_sign .)
    GREATEREQUAL    reduce using rule 105 (unary -> MINUS np_push_operator_ unary change_sign .)
    EQUAL           reduce using rule 105 (unary -> MINUS np_push_operator_ unary change_sign .)
    NOTEQUAL        reduce using rule 105 (unary -> MINUS np_push_operator_ unary change_sign .)
    AND             reduce using rule 105 (unary -> MINUS np_push_operator_ unary change_sign .)
    OR              reduce using rule 105 (unary -> MINUS np_push_operator_ unary change_sign .)
    UNTIL           reduce using rule 105 (unary -> MINUS np_push_operator_ unary change_sign .)
    COMMA           reduce using rule 105 (unary -> MINUS np_push_operator_ unary change_sign .)
    PARENTHESESR    reduce using rule 105 (unary -> MINUS np_push_operator_ unary change_sign .)
    DO              reduce using rule 105 (unary -> MINUS np_push_operator_ unary change_sign .)
    SEMICOLON       reduce using rule 105 (unary -> MINUS np_push_operator_ unary change_sign .)
    SQUARER         reduce using rule 105 (unary -> MINUS np_push_operator_ unary change_sign .)


state 186

    (110) factor -> PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR . np_remove_false_bottom_
    (113) np_remove_false_bottom_ -> .

    MULT            reduce using rule 113 (np_remove_false_bottom_ -> .)
    DIVIDE          reduce using rule 113 (np_remove_false_bottom_ -> .)
    PLUS            reduce using rule 113 (np_remove_false_bottom_ -> .)
    MINUS           reduce using rule 113 (np_remove_false_bottom_ -> .)
    LESSTHAN        reduce using rule 113 (np_remove_false_bottom_ -> .)
    GREATERTHAN     reduce using rule 113 (np_remove_false_bottom_ -> .)
    LESSEQUAL       reduce using rule 113 (np_remove_false_bottom_ -> .)
    GREATEREQUAL    reduce using rule 113 (np_remove_false_bottom_ -> .)
    EQUAL           reduce using rule 113 (np_remove_false_bottom_ -> .)
    NOTEQUAL        reduce using rule 113 (np_remove_false_bottom_ -> .)
    AND             reduce using rule 113 (np_remove_false_bottom_ -> .)
    OR              reduce using rule 113 (np_remove_false_bottom_ -> .)
    UNTIL           reduce using rule 113 (np_remove_false_bottom_ -> .)
    COMMA           reduce using rule 113 (np_remove_false_bottom_ -> .)
    PARENTHESESR    reduce using rule 113 (np_remove_false_bottom_ -> .)
    DO              reduce using rule 113 (np_remove_false_bottom_ -> .)
    SEMICOLON       reduce using rule 113 (np_remove_false_bottom_ -> .)
    SQUARER         reduce using rule 113 (np_remove_false_bottom_ -> .)

    np_remove_false_bottom_        shift and go to state 208

state 187

    (20) funcion -> FUNC tipo_func ID np_set_scope_ PARENTHESESL funcion_param np_add_func_to_directory_ PARENTHESESR SEMICOLON variables . np_add_vars_to_table_ CURLYL estatuto_rep CURLYR
    (23) np_add_vars_to_table_ -> .

    CURLYL          reduce using rule 23 (np_add_vars_to_table_ -> .)

    np_add_vars_to_table_          shift and go to state 209

state 188

    (45) asignacion -> ID np_push_var_ dimension ASSIGN np_push_operator_ expresion . np_quadruple_assignment_
    (40) np_quadruple_assignment_ -> .

    SEMICOLON       reduce using rule 40 (np_quadruple_assignment_ -> .)

    np_quadruple_assignment_       shift and go to state 210

state 189

    (46) dimension -> SQUAREL np_verify_dimensions_ np_add_false_bottom_ expresion . np_manage_array_ np_remove_false_bottom_ SQUARER
    (49) np_manage_array_ -> .

    SQUARER         reduce using rule 49 (np_manage_array_ -> .)

    np_manage_array_               shift and go to state 211

state 190

    (51) lectura -> READ np_push_operator_ PARENTHESESL lista_lectura PARENTHESESR np_pop_operator_ .

    SEMICOLON       reduce using rule 51 (lectura -> READ np_push_operator_ PARENTHESESL lista_lectura PARENTHESESR np_pop_operator_ .)


state 191

    (52) lista_lectura -> ID np_push_var_ dimension . np_quadruple_IO_ COMMA lista_lectura
    (53) lista_lectura -> ID np_push_var_ dimension . np_quadruple_IO_
    (41) np_quadruple_IO_ -> .
